Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    exp                            shift and go to state 121
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 98

    (32) op -> NT . exp
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    exp                            shift and go to state 122
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 99

    (33) op -> EMPTY .

    SEMICOMMA       reduce using rule 33 (op -> EMPTY .)
    COMMA           reduce using rule 33 (op -> EMPTY .)
    LPAR            reduce using rule 33 (op -> EMPTY .)
    PLUS            reduce using rule 33 (op -> EMPTY .)
    MINUS           reduce using rule 33 (op -> EMPTY .)
    ID              reduce using rule 33 (op -> EMPTY .)
    CTE_INT         reduce using rule 33 (op -> EMPTY .)
    CTE_FLOAT       reduce using rule 33 (op -> EMPTY .)
    RPAR            reduce using rule 33 (op -> EMPTY .)


state 100

    (34) exp -> termino lopb .

    GT              reduce using rule 34 (exp -> termino lopb .)
    GTE             reduce using rule 34 (exp -> termino lopb .)
    LT              reduce using rule 34 (exp -> termino lopb .)
    LTE             reduce using rule 34 (exp -> termino lopb .)
    NT              reduce using rule 34 (exp -> termino lopb .)
    SEMICOMMA       reduce using rule 34 (exp -> termino lopb .)
    COMMA           reduce using rule 34 (exp -> termino lopb .)
    LPAR            reduce using rule 34 (exp -> termino lopb .)
    PLUS            reduce using rule 34 (exp -> termino lopb .)
    MINUS           reduce using rule 34 (exp -> termino lopb .)
    ID              reduce using rule 34 (exp -> termino lopb .)
    CTE_INT         reduce using rule 34 (exp -> termino lopb .)
    CTE_FLOAT       reduce using rule 34 (exp -> termino lopb .)
    RPAR            reduce using rule 34 (exp -> termino lopb .)


state 101

    (48) factor -> lopb id_cte .

    TIMES           reduce using rule 48 (factor -> lopb id_cte .)
    DIVIDE          reduce using rule 48 (factor -> lopb id_cte .)
    PLUS            reduce using rule 48 (factor -> lopb id_cte .)
    MINUS           reduce using rule 48 (factor -> lopb id_cte .)
    GT              reduce using rule 48 (factor -> lopb id_cte .)
    GTE             reduce using rule 48 (factor -> lopb id_cte .)
    LT              reduce using rule 48 (factor -> lopb id_cte .)
    LTE             reduce using rule 48 (factor -> lopb id_cte .)
    NT              reduce using rule 48 (factor -> lopb id_cte .)
    SEMICOMMA       reduce using rule 48 (factor -> lopb id_cte .)
    COMMA           reduce using rule 48 (factor -> lopb id_cte .)
    LPAR            reduce using rule 48 (factor -> lopb id_cte .)
    ID              reduce using rule 48 (factor -> lopb id_cte .)
    CTE_INT         reduce using rule 48 (factor -> lopb id_cte .)
    CTE_FLOAT       reduce using rule 48 (factor -> lopb id_cte .)
    RPAR            reduce using rule 48 (factor -> lopb id_cte .)


state 102

    (38) termino -> factor lopa .

    PLUS            reduce using rule 38 (termino -> factor lopa .)
    MINUS           reduce using rule 38 (termino -> factor lopa .)
    GT              reduce using rule 38 (termino -> factor lopa .)
    GTE             reduce using rule 38 (termino -> factor lopa .)
    LT              reduce using rule 38 (termino -> factor lopa .)
    LTE             reduce using rule 38 (termino -> factor lopa .)
    NT              reduce using rule 38 (termino -> factor lopa .)
    SEMICOMMA       reduce using rule 38 (termino -> factor lopa .)
    COMMA           reduce using rule 38 (termino -> factor lopa .)
    LPAR            reduce using rule 38 (termino -> factor lopa .)
    ID              reduce using rule 38 (termino -> factor lopa .)
    CTE_INT         reduce using rule 38 (termino -> factor lopa .)
    CTE_FLOAT       reduce using rule 38 (termino -> factor lopa .)
    RPAR            reduce using rule 38 (termino -> factor lopa .)


state 103

    (39) lopa -> TIMES . factor
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    factor                         shift and go to state 123
    lopb                           shift and go to state 73
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 104

    (40) lopa -> DIVIDE . factor
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    factor                         shift and go to state 124
    lopb                           shift and go to state 73
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 105

    (41) lopa -> EMPTY .

    PLUS            reduce using rule 41 (lopa -> EMPTY .)
    MINUS           reduce using rule 41 (lopa -> EMPTY .)
    GT              reduce using rule 41 (lopa -> EMPTY .)
    GTE             reduce using rule 41 (lopa -> EMPTY .)
    LT              reduce using rule 41 (lopa -> EMPTY .)
    LTE             reduce using rule 41 (lopa -> EMPTY .)
    NT              reduce using rule 41 (lopa -> EMPTY .)
    SEMICOMMA       reduce using rule 41 (lopa -> EMPTY .)
    COMMA           reduce using rule 41 (lopa -> EMPTY .)
    LPAR            reduce using rule 41 (lopa -> EMPTY .)
    ID              reduce using rule 41 (lopa -> EMPTY .)
    CTE_INT         reduce using rule 41 (lopa -> EMPTY .)
    CTE_FLOAT       reduce using rule 41 (lopa -> EMPTY .)
    RPAR            reduce using rule 41 (lopa -> EMPTY .)


state 106

    (47) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 125


state 107

    (35) lopb -> PLUS termino .

    ID              reduce using rule 35 (lopb -> PLUS termino .)
    CTE_INT         reduce using rule 35 (lopb -> PLUS termino .)
    CTE_FLOAT       reduce using rule 35 (lopb -> PLUS termino .)
    GT              reduce using rule 35 (lopb -> PLUS termino .)
    GTE             reduce using rule 35 (lopb -> PLUS termino .)
    LT              reduce using rule 35 (lopb -> PLUS termino .)
    LTE             reduce using rule 35 (lopb -> PLUS termino .)
    NT              reduce using rule 35 (lopb -> PLUS termino .)
    SEMICOMMA       reduce using rule 35 (lopb -> PLUS termino .)
    COMMA           reduce using rule 35 (lopb -> PLUS termino .)
    LPAR            reduce using rule 35 (lopb -> PLUS termino .)
    PLUS            reduce using rule 35 (lopb -> PLUS termino .)
    MINUS           reduce using rule 35 (lopb -> PLUS termino .)
    RPAR            reduce using rule 35 (lopb -> PLUS termino .)


state 108

    (36) lopb -> MINUS termino .

    ID              reduce using rule 36 (lopb -> MINUS termino .)
    CTE_INT         reduce using rule 36 (lopb -> MINUS termino .)
    CTE_FLOAT       reduce using rule 36 (lopb -> MINUS termino .)
    GT              reduce using rule 36 (lopb -> MINUS termino .)
    GTE             reduce using rule 36 (lopb -> MINUS termino .)
    LT              reduce using rule 36 (lopb -> MINUS termino .)
    LTE             reduce using rule 36 (lopb -> MINUS termino .)
    NT              reduce using rule 36 (lopb -> MINUS termino .)
    SEMICOMMA       reduce using rule 36 (lopb -> MINUS termino .)
    COMMA           reduce using rule 36 (lopb -> MINUS termino .)
    LPAR            reduce using rule 36 (lopb -> MINUS termino .)
    PLUS            reduce using rule 36 (lopb -> MINUS termino .)
    MINUS           reduce using rule 36 (lopb -> MINUS termino .)
    RPAR            reduce using rule 36 (lopb -> MINUS termino .)


state 109

    (43) fcall -> ID LPAR list_exp RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 126


state 110

    (44) list_exp -> expression list_exp .

    RPAR            reduce using rule 44 (list_exp -> expression list_exp .)


state 111

    (46) list_exp -> COMMA list_exp .

    RPAR            reduce using rule 46 (list_exp -> COMMA list_exp .)


state 112

    (52) conditions -> IF LPAR expression RPAR . body haselse SEMICOMMA
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 127

state 113

    (55) imprimir -> PRINT LPAR lst_printing_options RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 128


state 114

    (56) lst_printing_options -> CTE_STRING COMMA . lst_printing_options
    (56) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (57) lst_printing_options -> . expression
    (58) lst_printing_options -> . expression COMMA lst_printing_options
    (59) lst_printing_options -> . vars
    (60) lst_printing_options -> . vars COMMA lst_printing_options
    (61) lst_printing_options -> . CTE_STRING
    (27) expression -> . exp op
    (62) vars -> . VAR lst_var
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 87
    VAR             shift and go to state 8
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    lst_printing_options           shift and go to state 129
    expression                     shift and go to state 88
    vars                           shift and go to state 89
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 115

    (58) lst_printing_options -> expression COMMA . lst_printing_options
    (56) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (57) lst_printing_options -> . expression
    (58) lst_printing_options -> . expression COMMA lst_printing_options
    (59) lst_printing_options -> . vars
    (60) lst_printing_options -> . vars COMMA lst_printing_options
    (61) lst_printing_options -> . CTE_STRING
    (27) expression -> . exp op
    (62) vars -> . VAR lst_var
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 87
    VAR             shift and go to state 8
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    expression                     shift and go to state 88
    lst_printing_options           shift and go to state 130
    vars                           shift and go to state 89
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 116

    (60) lst_printing_options -> vars COMMA . lst_printing_options
    (56) lst_printing_options -> . CTE_STRING COMMA lst_printing_options
    (57) lst_printing_options -> . expression
    (58) lst_printing_options -> . expression COMMA lst_printing_options
    (59) lst_printing_options -> . vars
    (60) lst_printing_options -> . vars COMMA lst_printing_options
    (61) lst_printing_options -> . CTE_STRING
    (27) expression -> . exp op
    (62) vars -> . VAR lst_var
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 87
    VAR             shift and go to state 8
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    vars                           shift and go to state 89
    lst_printing_options           shift and go to state 131
    expression                     shift and go to state 88
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 117

    (42) cycle -> WHILE body DO LPAR . expression RPAR SEMICOMMA
    (27) expression -> . exp op
    (34) exp -> . termino lopb
    (38) termino -> . factor lopa
    (47) factor -> . LPAR expression RPAR
    (48) factor -> . lopb id_cte
    (49) factor -> . id_cte
    (35) lopb -> . PLUS termino
    (36) lopb -> . MINUS termino
    (37) lopb -> . EMPTY
    (50) id_cte -> . ID
    (51) id_cte -> . cte
    (71) EMPTY -> .
    (21) cte -> . CTE_INT
    (22) cte -> . CTE_FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAR            shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              shift and go to state 66
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

  ! ID              [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_INT         [ reduce using rule 71 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 71 (EMPTY -> .) ]

    expression                     shift and go to state 132
    exp                            shift and go to state 69
    termino                        shift and go to state 72
    lopb                           shift and go to state 73
    factor                         shift and go to state 74
    id_cte                         shift and go to state 76
    EMPTY                          shift and go to state 79
    cte                            shift and go to state 84

state 118

    (28) op -> GT exp .

    SEMICOMMA       reduce using rule 28 (op -> GT exp .)
    COMMA           reduce using rule 28 (op -> GT exp .)
    LPAR            reduce using rule 28 (op -> GT exp .)
    PLUS            reduce using rule 28 (op -> GT exp .)
    MINUS           reduce using rule 28 (op -> GT exp .)
    ID              reduce using rule 28 (op -> GT exp .)
    CTE_INT         reduce using rule 28 (op -> GT exp .)
    CTE_FLOAT       reduce using rule 28 (op -> GT exp .)
    RPAR            reduce using rule 28 (op -> GT exp .)


state 119

    (29) op -> GTE exp .

    SEMICOMMA       reduce using rule 29 (op -> GTE exp .)
    COMMA           reduce using rule 29 (op -> GTE exp .)
    LPAR            reduce using rule 29 (op -> GTE exp .)
    PLUS            reduce using rule 29 (op -> GTE exp .)
    MINUS           reduce using rule 29 (op -> GTE exp .)
    ID              reduce using rule 29 (op -> GTE exp .)
    CTE_INT         reduce using rule 29 (op -> GTE exp .)
    CTE_FLOAT       reduce using rule 29 (op -> GTE exp .)
    RPAR            reduce using rule 29 (op -> GTE exp .)


state 120

    (30) op -> LT exp .

    SEMICOMMA       reduce using rule 30 (op -> LT exp .)
    COMMA           reduce using rule 30 (op -> LT exp .)
    LPAR            reduce using rule 30 (op -> LT exp .)
    PLUS            reduce using rule 30 (op -> LT exp .)
    MINUS           reduce using rule 30 (op -> LT exp .)
    ID              reduce using rule 30 (op -> LT exp .)
    CTE_INT         reduce using rule 30 (op -> LT exp .)
    CTE_FLOAT       reduce using rule 30 (op -> LT exp .)
    RPAR            reduce using rule 30 (op -> LT exp .)


state 121

    (31) op -> LTE exp .

    SEMICOMMA       reduce using rule 31 (op -> LTE exp .)
    COMMA           reduce using rule 31 (op -> LTE exp .)
    LPAR            reduce using rule 31 (op -> LTE exp .)
    PLUS            reduce using rule 31 (op -> LTE exp .)
    MINUS           reduce using rule 31 (op -> LTE exp .)
    ID              reduce using rule 31 (op -> LTE exp .)
    CTE_INT         reduce using rule 31 (op -> LTE exp .)
    CTE_FLOAT       reduce using rule 31 (op -> LTE exp .)
    RPAR            reduce using rule 31 (op -> LTE exp .)


state 122

    (32) op -> NT exp .

    SEMICOMMA       reduce using rule 32 (op -> NT exp .)
    COMMA           reduce using rule 32 (op -> NT exp .)
    LPAR            reduce using rule 32 (op -> NT exp .)
    PLUS            reduce using rule 32 (op -> NT exp .)
    MINUS           reduce using rule 32 (op -> NT exp .)
    ID              reduce using rule 32 (op -> NT exp .)
    CTE_INT         reduce using rule 32 (op -> NT exp .)
    CTE_FLOAT       reduce using rule 32 (op -> NT exp .)
    RPAR            reduce using rule 32 (op -> NT exp .)


state 123

    (39) lopa -> TIMES factor .

    PLUS            reduce using rule 39 (lopa -> TIMES factor .)
    MINUS           reduce using rule 39 (lopa -> TIMES factor .)
    GT              reduce using rule 39 (lopa -> TIMES factor .)
    GTE             reduce using rule 39 (lopa -> TIMES factor .)
    LT              reduce using rule 39 (lopa -> TIMES factor .)
    LTE             reduce using rule 39 (lopa -> TIMES factor .)
    NT              reduce using rule 39 (lopa -> TIMES factor .)
    SEMICOMMA       reduce using rule 39 (lopa -> TIMES factor .)
    COMMA           reduce using rule 39 (lopa -> TIMES factor .)
    LPAR            reduce using rule 39 (lopa -> TIMES factor .)
    ID              reduce using rule 39 (lopa -> TIMES factor .)
    CTE_INT         reduce using rule 39 (lopa -> TIMES factor .)
    CTE_FLOAT       reduce using rule 39 (lopa -> TIMES factor .)
    RPAR            reduce using rule 39 (lopa -> TIMES factor .)


state 124

    (40) lopa -> DIVIDE factor .

    PLUS            reduce using rule 40 (lopa -> DIVIDE factor .)
    MINUS           reduce using rule 40 (lopa -> DIVIDE factor .)
    GT              reduce using rule 40 (lopa -> DIVIDE factor .)
    GTE             reduce using rule 40 (lopa -> DIVIDE factor .)
    LT              reduce using rule 40 (lopa -> DIVIDE factor .)
    LTE             reduce using rule 40 (lopa -> DIVIDE factor .)
    NT              reduce using rule 40 (lopa -> DIVIDE factor .)
    SEMICOMMA       reduce using rule 40 (lopa -> DIVIDE factor .)
    COMMA           reduce using rule 40 (lopa -> DIVIDE factor .)
    LPAR            reduce using rule 40 (lopa -> DIVIDE factor .)
    ID              reduce using rule 40 (lopa -> DIVIDE factor .)
    CTE_INT         reduce using rule 40 (lopa -> DIVIDE factor .)
    CTE_FLOAT       reduce using rule 40 (lopa -> DIVIDE factor .)
    RPAR            reduce using rule 40 (lopa -> DIVIDE factor .)


state 125

    (47) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 47 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 47 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 47 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 47 (factor -> LPAR expression RPAR .)
    GT              reduce using rule 47 (factor -> LPAR expression RPAR .)
    GTE             reduce using rule 47 (factor -> LPAR expression RPAR .)
    LT              reduce using rule 47 (factor -> LPAR expression RPAR .)
    LTE             reduce using rule 47 (factor -> LPAR expression RPAR .)
    NT              reduce using rule 47 (factor -> LPAR expression RPAR .)
    SEMICOMMA       reduce using rule 47 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 47 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 47 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 47 (factor -> LPAR expression RPAR .)
    CTE_INT         reduce using rule 47 (factor -> LPAR expression RPAR .)
    CTE_FLOAT       reduce using rule 47 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 47 (factor -> LPAR expression RPAR .)


state 126

    (43) fcall -> ID LPAR list_exp RPAR SEMICOMMA .

    ID              reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    IF              reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    PRINT           reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    WHILE           reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    VAR             reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)
    RBRACE          reduce using rule 43 (fcall -> ID LPAR list_exp RPAR SEMICOMMA .)


state 127

    (52) conditions -> IF LPAR expression RPAR body . haselse SEMICOMMA
    (53) haselse -> . ELSE body
    (54) haselse -> . EMPTY
    (71) EMPTY -> .

    ELSE            shift and go to state 134
    SEMICOMMA       reduce using rule 71 (EMPTY -> .)

    haselse                        shift and go to state 133
    EMPTY                          shift and go to state 135

state 128

    (55) imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .

    ID              reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    IF              reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    PRINT           reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    WHILE           reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    VAR             reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)
    RBRACE          reduce using rule 55 (imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA .)


state 129

    (56) lst_printing_options -> CTE_STRING COMMA lst_printing_options .

    RPAR            reduce using rule 56 (lst_printing_options -> CTE_STRING COMMA lst_printing_options .)


state 130

    (58) lst_printing_options -> expression COMMA lst_printing_options .

    RPAR            reduce using rule 58 (lst_printing_options -> expression COMMA lst_printing_options .)


state 131

    (60) lst_printing_options -> vars COMMA lst_printing_options .

    RPAR            reduce using rule 60 (lst_printing_options -> vars COMMA lst_printing_options .)


state 132

    (42) cycle -> WHILE body DO LPAR expression . RPAR SEMICOMMA

    RPAR            shift and go to state 136


state 133

    (52) conditions -> IF LPAR expression RPAR body haselse . SEMICOMMA

    SEMICOMMA       shift and go to state 137


state 134

    (53) haselse -> ELSE . body
    (6) body -> . LBRACE statment RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 138

state 135

    (54) haselse -> EMPTY .

    SEMICOMMA       reduce using rule 54 (haselse -> EMPTY .)


state 136

    (42) cycle -> WHILE body DO LPAR expression RPAR . SEMICOMMA

    SEMICOMMA       shift and go to state 139


state 137

    (52) conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .

    ID              reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    IF              reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    PRINT           reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    WHILE           reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    VAR             reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)
    RBRACE          reduce using rule 52 (conditions -> IF LPAR expression RPAR body haselse SEMICOMMA .)


state 138

    (53) haselse -> ELSE body .

    SEMICOMMA       reduce using rule 53 (haselse -> ELSE body .)


state 139

    (42) cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .

    ID              reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)
    IF              reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)
    PRINT           reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)
    WHILE           reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)
    VAR             reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)
    RBRACE          reduce using rule 42 (cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 61 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 62 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
